Time Stamp|SSID|BSSID|RSSI|dist
2018-11-06 17:13:44.245|Global_Students|54:78:1a:bf:7e:bd|-90|0.0
2018-11-06 17:13:44.245|uniwide|54:78:1a:bf:9e:4e|-90|0.0
2018-11-06 17:13:44.245|Global_Students|08:cc:68:cc:16:bd|-90|0.0
2018-11-06 17:13:44.245||54:78:1a:bf:a7:da|-89|0.0
2018-11-06 17:13:44.245||08:cc:68:b4:60:4a|-91|0.0
2018-11-06 17:13:44.245|eduroam|54:78:1a:bf:a7:df|-89|0.0
2018-11-06 17:13:44.245||d0:72:dc:68:8e:f4|-79|0.0
2018-11-06 17:13:44.245||08:cc:68:cc:16:ba|-92|0.0
2018-11-06 17:13:44.245|Global_Students|58:97:1e:56:4a:fd|-92|0.0
2018-11-06 17:13:44.245|Global_Students|54:78:1a:bf:9e:4d|-93|0.0
2018-11-06 17:13:44.245||58:97:1e:56:4a:fb|-90|0.0
2018-11-06 17:13:44.245||54:78:1a:bf:a7:db|-86|0.0
2018-11-06 17:13:44.245|SCD-725002279W_P6|28:c2:dd:71:09:85|-71|0.0
2018-11-06 17:13:44.245|eduroam|58:97:1e:56:4a:f0|-80|0.0
2018-11-06 17:13:44.245||08:cc:68:b4:6e:7a|-88|0.0
2018-11-06 17:13:44.245|Global_Students|08:cc:68:b4:63:cd|-88|0.0
2018-11-06 17:13:44.245|Global_Students|08:cc:68:b4:6e:7d|-88|0.0
2018-11-06 17:13:44.245|eduroam|54:78:1a:bf:9e:4f|-88|0.0
2018-11-06 17:13:44.245|uniwide|1c:e6:c7:f0:1f:2e|-89|0.0
2018-11-06 17:13:44.245||1c:e6:c7:f0:1f:2a|-89|0.0
2018-11-06 17:13:44.245|eduroam|08:cc:68:b4:63:cf|-89|0.0
2018-11-06 17:13:44.245|uniwide|08:cc:68:b4:63:ce|-89|0.0
2018-11-06 17:13:44.245|uniwide|08:cc:68:b4:6e:7e|-90|0.0
2018-11-06 17:13:44.245|eduroam|08:cc:68:b4:6e:7f|-90|0.0
2018-11-06 17:13:44.245||58:97:1e:b2:2f:6b|-90|0.0
2018-11-06 17:13:44.245|uniwide|58:97:1e:b2:2f:66|-91|0.0
